image_path,L*,a*,b*,position_score
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1503.jpg,118.76853894046045,131.37071221235408,142.08348957349142,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1265.jpg,125.6052482914462,132.73968117821974,142.26943463535105,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1259.jpg,112.44773245911018,129.35828254913076,137.29723947835308,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1258.jpg,110.68466643505396,128.5518448312967,136.95734881529773,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1502.jpg,118.30288388985996,131.94764929505752,142.05622595295836,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1264.jpg,128.6019075406011,133.033037124958,142.3367515071229,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1270.jpg,126.29160400657176,126.8546795936739,130.21489353360943,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1516.jpg,117.20982708766377,128.09067178183003,135.2809737706811,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1338.jpg,119.87892191502372,134.1429141438597,145.81221097621147,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1476.jpg,140.0411324975592,129.20091672374969,133.0901544259679,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1310.jpg,118.62784767166897,134.58275914050034,146.74802218823487,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1304.jpg,127.87009282879819,129.02452650620432,133.26255367115982,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1462.jpg,135.02790695271165,129.8443875910704,134.3264864877278,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1489.jpg,142.8800155141146,129.66868007330248,133.882795030628,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_0973.jpg,153.28252042522257,130.0213628275384,136.77041677492755,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_0967.jpg,141.10769006676745,129.7507341237035,134.87358711327894,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_0971.jpg,142.42116482491917,128.9909891666929,132.75389484979948,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_0965.jpg,142.88983133280317,129.1930328699767,132.99475057673533,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_0959.jpg,142.1149430547682,129.8041397162646,134.71020354032817,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1312.jpg,119.54650035168389,133.68030089640024,145.04087004689993,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1474.jpg,136.13441418716405,129.49603535472832,133.20438935605105,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1460.jpg,141.24437888098913,130.25279673983792,136.063867778014,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1306.jpg,135.74529417766334,130.23635141749602,136.08197515117158,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1448.jpg,139.40227362646448,129.6085684563177,133.27294852161543,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1299.jpg,139.07581518815087,130.45295407900815,136.69601480156106,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1266.jpg,110.6900022209887,129.9627386496651,139.75002066798942,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1500.jpg,144.51729369409802,129.54347774024734,133.8848536279867,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1514.jpg,114.41569732155979,128.29327130640064,135.10742244911083,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1272.jpg,131.68156902517953,128.95787740732868,135.50032634099165,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1528.jpg,118.1987087755627,127.40254690321345,133.4008990411365,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1529.jpg,117.27929941749076,126.95469248656252,132.92482945628097,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1515.jpg,116.4251443970721,128.1274987763238,134.75122072362896,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1273.jpg,127.77761546844818,130.15584492381058,137.4926348143424,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1267.jpg,110.96068694163623,129.684428097049,139.40814136707925,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1501.jpg,142.47854301828755,129.49241279748782,133.28732327228732,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1298.jpg,138.2649077715577,129.78792272599625,133.96004606993262,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1449.jpg,138.8847680034591,130.13895089285714,135.8583976173417,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1461.jpg,138.36678472025383,129.9568039021164,134.81103847789115,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1307.jpg,129.5972782390348,132.60636132828904,142.99826749758546,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1313.jpg,120.02454167913308,133.86028160299614,145.927830005459,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_1475.jpg,137.38275467883912,129.5352850148547,133.27568579997586,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_0958.jpg,148.65517198391703,129.1462718719818,132.9878170403964,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_0964.jpg,137.52301938329344,130.17630557720773,135.70274190405328,0.0
/Users/rishimanimaran/Documents/College/junior-year/fall-2024/cs-3311/JDA-4307-Color-Verification/Images/Walnut/3062 - Graphite Walnut/IMG_0970.jpg,142.2787715636023,129.6423867820662,134.48659910530571,0.0
